原文	语言	首选简中译名	别名	类别	适用作品	备注	依据	状态
Splatoon	en	斯普拉遁	喷射战士	作品	全系列	旧称“喷射战士”仅作检索别名	Nintendo 官方中文标题	verified
スプラトゥーン	ja	斯普拉遁	喷射战士	作品	全系列		任天堂日文及中文标题	verified
Splatoon Raiders	en	斯普拉遁 涂击队		作品	斯普拉遁 涂击队	系列首部外传作品	任天堂香港简中官方页面：https://www.nintendo.com/zh-hans-hk/topics/article/6jIT65L8HP3BFq1e7HpsHf	verified
スプラトゥーンレイダース	ja	斯普拉遁 涂击队		作品	斯普拉遁 涂击队	系列首部外传作品	任天堂香港简中官方页面：https://www.nintendo.com/zh-hans-hk/topics/article/6jIT65L8HP3BFq1e7HpsHf	verified
Inkling	en	墨灵	乌贼人	种族	全系列	按具体语境也可描述为乌贼形态	Nintendo 英文用语及简中社区惯例	community
インクリング	ja	墨灵	乌贼人	种族	全系列		日英术语对应及简中社区惯例	community
Octoling	en	章鱼	章鱼人	种族	全系列	需要区分普通章鱼时使用“章鱼人”	Nintendo 英文用语及简中社区惯例	community
オクトリング	ja	章鱼	章鱼人	种族	全系列		日英术语对应及简中社区惯例	community
Shiver	en	莎莎		角色	斯普拉遁3		游戏语言文件：CommonMsg/Glossary#IdolA	verified
フウカ	ja	莎莎		角色	斯普拉遁3		游戏语言文件：CommonMsg/Glossary#IdolA	verified
Frye	en	曼曼		角色	斯普拉遁3		游戏语言文件：CommonMsg/Glossary#IdolB	verified
ウツホ	ja	曼曼		角色	斯普拉遁3		游戏语言文件：CommonMsg/Glossary#IdolB	verified
Big Man	en	鬼福		角色	斯普拉遁3		游戏语言文件：CommonMsg/Glossary#IdolC	verified
マンタロー	ja	鬼福		角色	斯普拉遁3		游戏语言文件：CommonMsg/Glossary#IdolC	verified
Deep Cut	en	鱼浆帮		团体	斯普拉遁3		游戏语言文件：CommonMsg/Glossary#IdolGroup_03	verified
すりみ連合	ja	鱼浆帮		团体	斯普拉遁3		游戏语言文件：CommonMsg/Glossary#IdolGroup_03	verified
すりみ連合チャカポコ遭難記	ja	鱼浆帮咚咚咚落难记		作品标题	斯普拉遁 涂击队	用户确认译名；待直接官方中文来源补证；不要音译チャカポコ	用户确认	community
Mr. Grizz	en	熊先生		角色	斯普拉遁2|斯普拉遁3		游戏语言文件：CommonMsg/Glossary#Kumasan	verified
クマサン	ja	熊先生		角色	斯普拉遁2|斯普拉遁3		游戏语言文件：CommonMsg/Glossary#Kumasan	verified
Triumvirate	en	头目联合		鲑鱼跑	斯普拉遁3		游戏语言文件：CommonMsg/Glossary#SakeTriple	verified
オカシラ連合	ja	头目联合		鲑鱼跑	斯普拉遁3		游戏语言文件：CommonMsg/Glossary#SakeTriple	verified
Chum	en	鲑鱼		鲑鱼跑	斯普拉遁2|斯普拉遁3		游戏语言文件：CommonMsg/Glossary#SakelienStandard	verified
シャケ	ja	鲑鱼		鲑鱼跑	斯普拉遁2|斯普拉遁3		游戏语言文件：CommonMsg/Glossary#SakelienStandard	verified
ink	en	墨汁	墨水	机制	全系列	动词按语境译为涂墨或覆盖	Nintendo 英文游戏语境	verified
インク	ja	墨汁	墨水	机制	全系列		任天堂日文游戏语境	verified
Turf War	en	占地对战	涂地模式|涂地	模式	全系列	社区口语可使用“涂地”	官方繁中名及简中社区惯例	verified
ナワバリバトル	ja	占地对战	涂地模式|涂地	模式	全系列		官方繁中名及日文模式名	verified
Anarchy Battle	en	蛮颓比赛	真格模式	模式	斯普拉遁3	“真格”常用于旧作体系或社区泛称	官方繁中名	verified
バンカラマッチ	ja	蛮颓比赛	真格模式	模式	斯普拉遁3		官方繁中名及日文模式名	verified
Splat Zones	en	真格区域	区域	模式	全系列		系列既有中文社区惯例	community
